标题,地点,公司,技术支持,工作经验
37092-射击产品-高级游戏策划（深圳）,深圳,IEG,产品,3年以上
37092-经典IP-舞蹈社交类产品经理,深圳,IEG,产品,3年以上
（高级）全球化IP创新射击游戏策划,深圳,IEG,产品,5年以上
37092- 高级玩法预研策划（深圳）,深圳,IEG,产品,3年以上
37092-全球发行射击网游-高级游戏策划（深圳）,深圳,IEG,产品,5年以上
37092-高级技术项目经理,深圳,IEG,产品,3年以上
射击产品游戏策划,深圳,IEG,产品,3年以上
高级战略经营管理,深圳,IEG,产品,3年以上
游戏发行项目管理,深圳,IEG,产品,3年以上
射击产品游戏运营,深圳,IEG,产品,3年以上
IEG战略公关,深圳,CDG,营销与公关,3年以上
32270-企鹅影视自制综艺节目制片人,北京,PCG,内容,5年以上
腾讯广告优量汇开发者生态运营经理,北京,CDG,产品,2年以上
48377-《元梦之星》资深游戏UI美术设计师,深圳,IEG,设计,3年以上
腾讯广告国际美妆行业销售,上海,CDG,销售、服务与支持,2年以上
QQ游戏中心平台产品策划,深圳,PCG,产品,3年以上
财付通结算分析师,深圳,S2,财务,1年以上
Senior Legal Regulatory Counsel,Los Angeles,S1,Legal & Public Affairs Strategy,
Tax Accounting Manager,Palo Alto,S2,Finance,
腾讯云江苏泛企业销售经理,无锡,CSIG,销售、服务与支持,10年以上
28937-游戏服务器性能专项测试工程师（深圳）,深圳,IEG,技术,3年以上
TA-人才发展咨询经理,深圳,S3,人力资源,5年以上
30623-腾讯广告联盟优量汇-开发者生态运营组组长（北京）,北京,CDG,产品,8年以上
《王者荣耀》国际版社区运营,成都,IEG,产品,3年以上
腾讯云监控产品后台开发岗,西安,CSIG,技术,3年以上
3A游戏IP手游-海外社区运营,深圳,IEG,产品,3年以上
知名IP手游-资深客户端开发工程师,深圳,IEG,技术,3年以上
"IEG - Senior Engine Developer (UE5), Lightspeed Studios",London,IEG,Technology,
46751-游戏合作高级商务经理,深圳,PCG,销售、服务与支持,5年以上
WXG03-微信小程序开发生态后台研发工程师（广州）,广州,WXG,技术,1年以上
WXG03-微信小程序开发生态前端研发工程师（广州）,广州,WXG,技术,1年以上
WXG02-微信机器学习基础平台研发工程师（广州/深圳）,深圳,WXG,技术,3年以上
腾讯云传媒物联与新文创行业架构师,深圳,CSIG,产品,5年以上
微信支付用户应用产品经理,深圳,WXG,产品,1年以上
编译器/虚拟机开发工程师,北京,TEG,技术,3年以上
23671-智能创作产品副总监,北京,PCG,产品,5年以上
《王者荣耀》国际版市场推广运营,成都,IEG,产品,3年以上
SD3-PUBG MOBILE高级客户端开发工程师（gameplay）,深圳,IEG,技术,3年以上
SD3-顶级IP移动手游-客户端开发工程师(深圳),深圳,IEG,技术,3年以上
31504-云产品业务运维（CSIG子公司）（重庆）,重庆,CSIG,技术,3年以上
公有云方案架构师,重庆,CSIG,技术,3年以上
工具开发技术支持工程师,重庆,CSIG,技术,3年以上
Senior SRE,Kuala Lumpur,IEG,Technology,
海外手游发行,上海,IEG,产品,5年以上
41071-腾讯会议数据分析工程师（CSIG子公司）,武汉,CSIG,技术,2年以上
企业微信增长高级/专家产品经理,广州,WXG,产品,5年以上
IEG - Graphics Research Intern 101025,New York,IEG,Technology,
腾讯微卡后台研发工程师 ,武汉,CSIG,技术,3年以上
15585-雪中悍刀行-资深战斗策划(广州),广州,IEG,产品,2年以上
15585-雪中悍刀行-资深研发项目经理(广州),广州,IEG,产品,5年以上
腾讯云SaaS产品系统测试工程师,西安,CSIG,技术,1年以上
腾讯云安全产品系统测试工程师,长沙,CSIG,技术,3年以上
腾讯云库存管理经理（供应链方向）,深圳,CSIG,技术,5年以上
腾讯云技术支持工程师(腾讯子公司),武汉,CSIG,产品,2年以上
"高级战略经理-- Gaming, Media, and Entertainment",深圳,IEG,战略与投资,3年以上
31504-专有云平台交付运维工程师（CSIG子公司）,西安,CSIG,技术,3年以上
31504-PaaS产品交付运维工程师（CSIG子公司）,西安,CSIG,技术,3年以上
31504-运营开发工程师（CSIG子公司）,重庆,CSIG,技术,3年以上
31504-专有云平台运维工程师-2（CSIG子公司）,西安,CSIG,技术,3年以上
医学编辑（药学数据库）,上海,CSIG,内容,3年以上
腾讯云泛互社交娱乐行业架构师,北京,CSIG,产品,5年以上
支付风险运营,深圳,CDG,战略与投资,5年以上
洗钱风险管理岗,深圳,CDG,战略与投资,3年以上
腾讯电竞高级产品经理（游戏内社区方向）,深圳,IEG,产品,5年以上
安全应急响应专家,深圳,TEG,技术,5年以上
Senior Strategic Sales Manager- Gaming,London,CSIG,"Sales,Service & Support",
Game Operations Intern 100927,Los Angeles,IEG,Product,
Game Operations Intern 100780,Los Angeles,IEG,Product,
Senior 3D Reconstruction Researcher 100368,Los Angeles,IEG,Technology,
Data Analyst,Los Angeles,IEG,Product,
Game Operation Manager,Los Angeles,IEG,Product,
Senior Researcher,CapitalSpring,IEG,Technology,
Senior Engineer,CapitalSpring,IEG,Technology,
Senior Product Manager,Palo Alto,IEG,Product,
Senior Researcher,Palo Alto,IEG,Technology,
Senior Engineer,Palo Alto,IEG,Technology,
Senior 3D Reconstruction Researcher 101117,Los Angeles,IEG,Technology,
Senior 3D Reconstruction Researcher 101118,Los Angeles,IEG,Technology,
Senior Privacy Product Manager,WeWork,S1,Product,
Senior Performance Analysis Engineer,CapitalSpring,IEG,Technology,
"IEG - Game Developer (AI application), Lightspeed Studios",London,IEG,Technology,
25927-云游戏高级专项测试工程师（上海）,上海,IEG,技术,3年以上
18436-AI算法工程师,深圳,CDG,技术,3年以上
18436-NLP算法研究员,深圳,CDG,技术,3年以上
"Lead Developer in LLM Application in Realtime Game, Lightspeed Studios",London,IEG,Technology,
"IEG - Principal Gameplay Designer, Lightspeed Studios",London,IEG,Product,
25928-游戏AI后台高级工程师,深圳,IEG,技术,3年以上
45321-SSV-腾讯公共应急行业解决方案架构师（北京）,北京,CDG,产品,8年以上
汽车行业高级大客户销售经理,北京,CSIG,销售、服务与支持,5年以上
45321-SSV-数字文化平台产品专家\产品负责人(北京）,北京,CDG,产品,8年以上
25927-游戏客户端开发（深圳）,深圳,IEG,技术,3年以上
"IEG - Game Designer (AI Application) , Lightspeed Studios",London,IEG,Product,
2D游戏原画设计,上海,IEG,设计,3年以上
41311-海外游戏战略分析经理,深圳,IEG,战略与投资,5年以上
CDG-腾讯广告HRBP（北京/上海/深圳）,深圳,S3,人力资源,5年以上
腾讯云Coding前端开发岗（CSIG子公司）,西安,CSIG,技术,3年以上
《UE4跨端写实战术射击大世界项目》游戏AI应用分析师,深圳,IEG,产品,5年以上
腾讯云经营分析师,上海,CSIG,产品,5年以上
教育行业AI产品架构师,上海,CSIG,技术,3年以上
腾讯云AI公有云高级产品运营,深圳,CSIG,产品,5年以上
30620-腾讯广告公众号商业化运营经理（深圳）,深圳,CDG,产品,3年以上
22989-腾讯云异构计算产品经理,深圳,CSIG,产品,5年以上
27216-企业支付高级拓展经理,深圳,CDG,销售、服务与支持,5年以上
28601-微信支付零售行业运营经理,深圳,WXG,产品,2年以上
22989-腾讯云异构计算研发工程师,深圳,CSIG,技术,5年以上
22989-数据库SQL引擎研发工程师(成都),成都,CSIG,技术,3年以上
15614-天刀手游商业化产品运营,上海,IEG,产品,2年以上
资深美术指导（主美）,深圳,IEG,设计,10年以上
35605-数据科学（内容产品）,北京,PCG,技术,3年以上
35605-数据科学（商业化/用户增长）,深圳,PCG,技术,3年以上
35605-数据研发工程师（商业化方向）,深圳,PCG,技术,5年以上
Senior Compensation Manager,Palo Alto,S3,Human Resources,
基建商业运营经理,深圳,S1,行政支持,5年以上
品牌研究高级经理,深圳,CDG,营销与公关,8年以上
合金弹头高级数值策划,深圳,IEG,产品,5年以上
22989-数据库SQL引擎研发工程师(成都),成都,CSIG,技术,5年以上
腾讯地图自动化产品经理,武汉,CSIG,产品,2年以上
25924-PixUI H5引擎架构师,深圳,IEG,技术,5年以上
30630-腾讯广告政策结算经理（上海）,上海,CDG,销售、服务与支持,3年以上
Senior Administrative Manager,香港,S1,行政支持,5年以上
企业微信应用私有化后台开发,广州,WXG,技术,3年以上
培训经理,深圳,S3,人力资源,5年以上
区域售前架构师leader,上海,CSIG,产品,8年以上
智慧出行高级交互设计师,武汉,CSIG,设计,2年以上
43460-腾讯游戏SaaS产品技术架构师,深圳,IEG,技术,5年以上
15575-《王者荣耀》王者营地社区内容运营,成都,IEG,产品,5年以上
15575-《王者荣耀》数据挖掘/数据科学家-数据科学方向（成都）,成都,IEG,技术,3年以上
15575-《王者荣耀》赛事电视台Android客户端开发（成都）,成都,IEG,技术,3年以上
《王者荣耀》动画番剧导演,成都,IEG,内容,5年以上
15575-《王者荣耀》高级客户端开发（战斗组）（成都）,成都,IEG,技术,3年以上
S2-财务分析会计（应收方向）,深圳,S2,财务,3年以上
腾讯广告优量汇转化策略产品经理,北京,CDG,产品,3年以上
腾讯云平台产品体系高级产品经理,西安,CSIG,产品,3年以上
企点商业化运营产品经理,西安,CSIG,产品,3年以上
知名IP动作手游资深场景灯光师,深圳,IEG,设计,3年以上
15851-资深游戏客户端开发工程师(深圳),深圳,IEG,技术,5年以上
15583-最强NBA-Unity核心玩法开发工程师（深圳）,深圳,IEG,技术,3年以上
CSIG财务管理（云）（财务BP方向）,深圳,S2,财务,5年以上
51752-数字人民币系统架构师(深圳),深圳,CDG,技术,3年以上
高校合作高级项目经理,深圳,TEG,产品,3年以上
47470-腾讯云资源运营规划经理,深圳,CSIG,技术,5年以上
PUBGM海外品牌经理（网红内容营销方向）,深圳,IEG,营销与公关,5年以上
PUBG MOBILE手游海外品牌经理,深圳,IEG,营销与公关,5年以上
PUBGM资深海外渠道推广经理,深圳,IEG,营销与公关,3年以上
在研FPS高级英雄策划,深圳,IEG,产品,2年以上
在研FPS高级英雄策划,深圳,IEG,产品,2年以上
15585-雪中悍刀行-服务器开发工程师(广州),广州,IEG,技术,5年以上
在研FPS客户端开发工程师,深圳,IEG,技术,3年以上
25923-游戏运维开发工程师（上海）,上海,IEG,技术,3年以上
TEG10-运营开发工程师（CSIG子公司）,长沙,TEG,技术,3年以上
资源规划管理高级工程师,深圳,TEG,技术,5年以上
腾讯专有云系统测试工程师,西安,CSIG,技术,2年以上
CSIG战略管理中心高级项目经理（数字化转型咨询规划类）,深圳,CSIG,战略与投资,2年以上
高级数据分析师,北京,CDG,战略与投资,2年以上
43457-海外商务拓展经理（深圳）,深圳,IEG,销售、服务与支持,2年以上
18425-跨境支付外汇交易产品经理,深圳,CDG,产品,2年以上
18425-信用卡业务前端工程师,深圳,CDG,技术,2年以上
商业化内容运营 （ 药企方向）,上海,CSIG,内容,5年以上
Senior Business Development Manager,CapitalSpring,IEG,"Sales,Service & Support",
28302-START云游戏后台开发工程师,深圳,IEG,技术,3年以上
28302-START云游戏商业化运营,深圳,IEG,产品,3年以上
智慧零售KA商户运营经理,深圳,CSIG,产品,5年以上
智慧零售大客户销售经理,深圳,CSIG,销售、服务与支持,5年以上
26699-智慧零售行业方案经理(上海),上海,CSIG,技术,5年以上
北美数据分析,洛杉矶,IEG,产品,3年以上
PUBGM 数据分析,深圳,IEG,产品,3年以上
41071-子公司-腾讯会议Web端开发工程师（CSIG子公司）,武汉,CSIG,技术,3年以上
微信视频号视觉设计师,广州,WXG,设计,2年以上
微信高级市场经理（体育方向）,广州,WXG,营销与公关,5年以上
28603-微信支付高级数据挖掘工程师,深圳,WXG,技术,3年以上
安全服务高级行销经理,北京,CSIG,产品,3年以上
心悦游戏平台高级产品经理,深圳,IEG,产品,3年以上
游戏平台视觉设计师,深圳,IEG,设计,3年以上
心悦俱乐部游戏合作运营,深圳,IEG,产品,3年以上
终端产品测试工程师,长沙,CSIG,技术,2年以上
30630-腾讯广告商业分析（深圳/北京）(深圳),深圳,CDG,战略与投资,3年以上
TEG03-大数据运维专家/leader（深圳）,深圳,TEG,技术,5年以上
游戏硬件商业分析与研究,深圳,IEG,战略与投资,5年以上
制裁风险专项管理,深圳,CDG,战略与投资,5年以上
高级反洗钱产品经理,深圳,CDG,产品,3年以上
Investment & Business Analysis Manager,深圳,CDG,战略与投资,5年以上
47470-公有云资源架构师（深圳）,深圳,CSIG,技术,5年以上
腾讯云技术规划架构师（云存储方向）,深圳,CSIG,技术,3年以上
游戏图形开发工程师,深圳,IEG,技术,5年以上
游戏渠道运营,深圳,IEG,产品,3年以上
腾讯电竞海外合作经理,深圳,IEG,营销与公关,5年以上
前端开发工程师,长沙,TEG,技术,3年以上
测试开发工程师（大数据方向）,西安,TEG,技术,3年以上
IEG助理HRBP,深圳,,人力资源,1年以上
高级招聘专员(CSIG),武汉,,人力资源,2年以上
招聘渠道运营专员,深圳,,人力资源,2年以上
互娱服务采购经理,深圳,IEG,行政支持,5年以上
23677-互娱服务采购商务经理,深圳,IEG,行政支持,3年以上
人才探索支持组 Recruiter,深圳,,人力资源,3年以上
腾讯安全云安全中心后台开发工程师(AI方向),北京,CSIG,技术,3年以上
技术美术TA,深圳,PCG,设计,2年以上
计算机视觉算法研究员,上海,CSIG,技术,3年以上
47879-搜狗输入法高级产品经理（OEM）,北京,PCG,产品,5年以上
47879-搜狗输入法-高级数据产品经理（数据分析方向）,北京,PCG,产品,5年以上
智慧零售KA商户运营经理,北京,CSIG,产品,5年以上
NoSQL数据库产品经理,深圳,CSIG,产品,8年以上
自然语言处理算法工程师,北京,CSIG,技术,3年以上
腾讯云能源行业售前架构师,北京,CSIG,技术,5年以上
本地化项目经理/Localization Project Manager,深圳,IEG,产品,5年以上
"Senior Production Manager （Asia）, Esports",深圳,IEG,产品,5年以上
欧洲数据分析师,深圳,IEG,产品,3年以上
中英语言专家  Game Linguist （Chinese）（English）,深圳,IEG,产品,3年以上
41071-子公司-腾讯会议C++/Windows开发工程师（CSIG子公司）,武汉,CSIG,技术,1年以上
41071-子公司-腾讯会议Windows开发岗位（CSIG子公司）,武汉,CSIG,技术,3年以上
41071-子公司-腾讯会议iOS/Mac端开发工程师（CSIG子公司）,西安,CSIG,技术,3年以上
41071-子公司-腾讯会议Web端开发工程师（CSIG子公司）,西安,CSIG,技术,3年以上
41071-子公司-腾讯会议Windows开发岗位（CSIG子公司）,西安,CSIG,技术,3年以上
41071-子公司-腾讯会议iOS/Mac开发工程师（CSIG子公司）,武汉,CSIG,技术,1年以上
41071-子公司-腾讯会议Android开发工程师（CSIG子公司）,武汉,CSIG,技术,1年以上
41071-子公司-腾讯会议客户端C++开发工程师（CSIG子公司）,武汉,CSIG,技术,3年以上
41071-子公司-腾讯会议客户端C++开发工程师（CSIG子公司）,西安,CSIG,技术,3年以上
电子签技术运营,武汉,CSIG,技术,3年以上
《一人之下》新3D手游高级3D场景设计师,深圳,IEG,设计,5年以上
资深高速行业销售,上海,CSIG,销售、服务与支持,10年以上
GSM服务器整机管理,深圳,CSIG,技术,5年以上
网络安全研发工程师,西安,TEG,技术,3年以上
安全系统运营工程师,西安,TEG,技术,3年以上
TZ-IR Manager,香港,CDG,战略与投资,2年以上
腾讯广告汽车交通行业运营经理,北京,CDG,产品,3年以上
腾讯广告本土品牌渠道经理,广州,CDG,销售、服务与支持,2年以上
腾讯广告渠道经理,上海,CDG,销售、服务与支持,3年以上
腾讯广告证券行业运营经理,北京,CDG,产品,3年以上
40163-王者荣耀IP新游-高级运营策划（活动运营方向）（成都）,成都,IEG,产品,3年以上
CSIG02-高等教育售前架构师（CSIG子公司）,武汉,CSIG,产品,5年以上
CSIG02-基础教育售前架构师（CSIG子公司）,长沙,CSIG,产品,5年以上
《逆战》-武器原画(上海）,深圳,IEG,设计,3年以上
CSIG17-腾讯云-高级性能优化工程师（杭州）,杭州,CSIG,技术,5年以上
《元梦之星》资深游戏客户端开发,上海,IEG,技术,5年以上
《王者荣耀》动画执行制片人,成都,IEG,内容,5年以上
研效平台高级前端开发工程师,深圳,CDG,技术,3年以上
15605-UE4射击手游资深商业化运营,深圳,IEG,产品,3年以上
25925-高级海外产品运营(韩语/阿拉伯语),深圳,IEG,产品,3年以上
25925- 心悦游戏社群生态运营,深圳,IEG,产品,3年以上
25925-腾讯成长守护产品经理/策划,深圳,IEG,产品,3年以上
25925-NLP算法高级研究员,深圳,IEG,技术,3年以上
25925-游戏平台商业化产品经理,深圳,IEG,产品,3年以上
25925-游戏数据科学家,深圳,IEG,技术,2年以上
WXG09-微信事业群部门秘书（广州）,广州,WXG,行政支持,1年以上
腾讯广告大健康行业销售经理（全国）,北京,CDG,销售、服务与支持,5年以上
Senior Site Reliability Engineer,Palo Alto,IEG,Technology,
56649-地图产品用户增长产品运营经理,北京,CSIG,产品,5年以上
腾讯云高级培训认证经理,深圳,CSIG,产品,5年以上
深度学习框架高级研发工程师（大模型预训练方向）,北京,TEG,技术,5年以上
腾讯云B端平台产品策划（CSIG子公司）,重庆,CSIG,产品,3年以上
28604-微信支付中小商户产品运营,深圳,WXG,产品,1年以上
机器学习高级工程师,深圳,TEG,技术,5年以上
28603-微信支付前端开发工程师,深圳,WXG,技术,5年以上
28603-微信支付机器学习算法工程师,深圳,WXG,技术,3年以上
搜索问答算法工程师,深圳,TEG,技术,5年以上
预训练算法研究员/专家研究员,深圳,TEG,技术,5年以上
智慧建筑与不动产行业区域业务支持/BD,广州,CSIG,销售、服务与支持,5年以上
《王者荣耀·世界》资深3D角色,上海,IEG,设计,3年以上
40163-《王者荣耀·世界》2D角色原画（上海/成都）,成都,IEG,设计,3年以上
《王者荣耀·世界》资深数值策划,上海,IEG,产品,3年以上
40163-《王者荣耀·世界》高级技术策划（上海/杭州/成都）,上海,IEG,产品,3年以上
40163-《王者荣耀·世界》资深任务策划（上海）,上海,IEG,产品,3年以上
RP-HR交付管理经理（运营管理）,深圳,S3,人力资源,5年以上
25663-泛互联网行业渠道大客户架构师,武汉,CSIG,产品,5年以上
腾讯游戏高级海外运营经理,深圳,IEG,产品,3年以上
26832-招聘洞察与分析经理,深圳,S3,人力资源,3年以上
文案策划,上海,IEG,产品,3年以上
智慧建筑与不动产大客户销售经理,上海,CSIG,销售、服务与支持,5年以上
游戏海外高级营销经理,深圳,IEG,营销与公关,5年以上
46501-区域解决方案架构师（华东）,上海,CSIG,产品,5年以上
《FIFA ONLINE 4》本地化策划,深圳,IEG,产品,3年以上
《FIFA ONLINE 4》活跃运营,深圳,IEG,产品,3年以上
地图平台高精数据引擎开发工程师,武汉,CSIG,技术,2年以上
地图平台定位引擎开发,武汉,CSIG,技术,2年以上
地图平台C++ SDK引擎开发工程师,武汉,CSIG,技术,2年以上
地图平台导航后台开发,武汉,CSIG,技术,2年以上
腾讯云计费平台后台开发,西安,CSIG,技术,3年以上
QQ技术美术（TA）,上海,PCG,设计,3年以上
UE5-PC主机开放世界资深VFX特效（深圳/上海）,上海,IEG,设计,3年以上
资深3D动画特效设计师,杭州,IEG,设计,3年以上
56473-产品售前架构师(云平台方向)（深圳/北京）,深圳,CSIG,产品,5年以上
HR解决方案经理,深圳,S3,人力资源,5年以上
CSIG17-智能平台产品测试工程师（腾讯CSIG子公司）（长沙）,长沙,CSIG,技术,3年以上
腾讯广告金融行业产品运营经理,北京,CDG,产品,3年以上
腾讯广告中台产品运营,北京,CDG,产品,5年以上
腾讯广告KA渠道运营,北京,CDG,产品,5年以上
腾讯云产品交付服务代表,西安,CSIG,技术,3年以上
客户接待经理,深圳,CSIG,行政支持,2年以上
18436-高级推荐算法工程师,深圳,CDG,技术,3年以上
腾讯地图服务端测试工程师,武汉,CSIG,技术,3年以上
Finance Manager,Bangkok,S2,Finance,
Business Development Manager (FinTech Payment),WeWork,CDG,"Sales,Service & Support",
Tencent Cloud Senior Sales Manager,Seoul-Gangnam Finance Center,CSIG,"Sales,Service & Support",
Senior Technical Account Manager,Tokyo-Toranomon,CSIG,Product,
"Game Design Intern, Lightspeed Studios 100793",London,IEG,Product,
Senior Product Delivery Analyst (FinTech Payment),WeWork,CDG,"Sales,Service & Support",
35074-CSIG市场部-高级行业市场营销经理,深圳,CSIG,营销与公关,5年以上
Principal/Senior Researcher - Video Standards,Seoul-WeWork Tower,CSIG,Technology,
IEG-专业人才发展经理,深圳,S3,人力资源,5年以上
招聘经理,深圳,S3,人力资源,5年以上
腾讯游戏数据科学家（UA方向）,深圳,IEG,技术,5年以上
57570-冲呀！饼干人：王国-玩家运营（上海）,上海,IEG,产品,3年以上
前端开发工程师（CSIG子公司）,长沙,TEG,技术,3年以上
54757-云数据库内核开发工程师,深圳,TEG,技术,3年以上
54757-分布式数据库TDSQL管控调度引擎研发工程师,深圳,TEG,技术,3年以上
